{{header
 | author     = Trey Gowdy
:(1) Aliens apprehended or arrested by State or local law enforcement agencies who were identified by the [[w:Department of Homeland Security|Department of Homeland Security]] in the previous fiscal year and for whom the [[w:Department of Homeland Security|Department of Homeland Security]] did not issue detainers and did not take into custody despite the [[w:Department of Homeland Security|Department of Homeland Security]] ’s findings that the aliens were inadmissible or deportable.
:(2) Aliens who were applicants for admission in the previous fiscal year but not clearly and beyond a doubt entitled to be admitted by an immigration officer and who were not detained as required pursuant to section 235(b)(2)(A) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1225 8 U.S.C. 1225(b)(2)(A)] ).
:(3) Aliens who in the previous fiscal year were found by [[w:Department of Homeland Security|Department of Homeland Security]] officials performing duties related to the adjudication of applications for immigration benefits or the enforcement of the immigration laws to be inadmissible or deportable who were not issued notices to appear pursuant to section 239 of such Act( [http://www.law.cornell.edu/uscode/text/8/1229 8 U.S.C. 1229] )or placed into removal proceedings pursuant to section 240( [http://www.law.cornell.edu/uscode/text/8/1229a 8 U.S.C. 1229a] ), unless the aliens were placed into expedited removal proceedings pursuant to section 235(b)(1)(A)(i)( [http://www.law.cornell.edu/uscode/text/8/1225 8 U.S.C. 1225(b)(1)(A)(5)] )or section 238( [http://www.law.cornell.edu/uscode/text/8/1228 8 U.S.C. 1228] ), were granted voluntary departure pursuant to section 240B, were granted relief from removal pursuant to statute, were granted legal nonimmigrant or immigrant status pursuant to statute, or were determined not to be inadmissible or deportable.
:(4) Aliens issued notices to appear that were cancelled in the previous fiscal year despite the [[w:Department of Homeland Security|Department of Homeland Security]] ’s findings that the aliens were inadmissible or deportable, unless the aliens were granted relief from removal pursuant to statute, were granted voluntary departure pursuant to section 240B of such Act( [http://www.law.cornell.edu/uscode/text/8/1229c 8 U.S.C. 1229c] ), or were granted legal nonimmigrant or immigrant status pursuant to statute.
:(5) Aliens who were placed into removal proceedings, whose removal proceedings were terminated in the previous fiscal year prior to their conclusion, unless the aliens were granted relief from removal pursuant to statute, were granted voluntary departure pursuant to section 240B, were granted legal nonimmigrant or immigrant status pursuant to statute, or were determined not to be inadmissible or deportable.
:(6) Aliens granted parole pursuant to section 212(d)(5)(A) of such Act( [http://www.law.cornell.edu/uscode/text/8/1182 8 U.S.C. 1182(d)(5)(A)] ).
:(7) Aliens granted deferred action, extended voluntary departure or any other type of relief from removal not specified in the Immigration and Nationality Actor where determined not to be inadmissible or deportable.

===(b) Contents of report– ===

The report shall include a listing of each alien described in each paragraph of subsection (a), including when in the possession of the [[w:Department of Homeland Security|Department of Homeland Security]] their names, fingerprint identification numbers, alien registration numbers, and reason why each was granted the type of prosecutorial discretion received. The report shall also include current criminal histories on each alien from the [[w:Federal Bureau of Investigation|Federal Bureau of Investigation]] .

==Sec. 606. Waiver of Federal laws with respect to border security actions on Department of the Interior and Department of Agriculture lands==



===(a) Prohibition on Secretaries of the Interior and Agriculture– ===

The [[w:United States Department of the Interior|Secretary of the Interior]] or the [[w:United States Department of Agriculture|Secretary of Agriculture]] shall not impede, prohibit, or restrict activities of [[w:U.S. Customs and Border Protection|U.S. Customs and Border Protection]] on Federal land located within 100 miles of an international land border that is under the jurisdiction of the [[w:United States Department of the Interior|Secretary of the Interior]] or the [[w:United States Department of Agriculture|Secretary of Agriculture]] , to execute search and rescue operations and to prevent all unlawful entries into the United States, including entries by terrorists, other unlawful aliens, instruments of terrorism, narcotics, and other contraband through the international land borders of the United States.

===(b) Authorized activities of U.S. Customs and Border Protection– ===

 [[w:U.S. Customs and Border Protection|U.S. Customs and Border Protection]] shall have immediate access to Federal land within 100 miles of the international land border under the jurisdiction of the [[w:United States Department of the Interior|Secretary of the Interior]] or the [[w:United States Department of Agriculture|Secretary of Agriculture]] for purposes of conducting the following activities on such land that prevent all unlawful entries into the United States, including entries by terrorists, other unlawful aliens, instruments of terrorism, narcotics, and other contraband through the international land borders of the United States:
