{{header
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
:(2) in [http://www.law.cornell.edu/uscode/text/18/2255 subsection (b)] , by striking “six years” and inserting “10 years” .

=====(b) Definition– =====



======(1) In general– ======

 Section 103 of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7102 22 U.S.C. 7102] ] )is amended—
:(A) by redesignating paragraphs (1) through (14)as paragraphs (2) through (15), respectively;
:(B) by inserting before paragraph (2), as redesignated, the following:

<blockquote>

========(1) Abuse or threatened abuse of law or legal process– ========

The term abuse or threatened abuse of the legal process means the use or threatened use of a law or legal process, whether administrative, civil, or criminal, in any manner or for any purpose for which the law was not designed, in order to exert pressure on another person to cause that person to take some action or refrain from taking some action.;
</blockquote>

:(C) in paragraph (14), as redesignated, by striking “paragraph (8)” and inserting “ paragraph (9)” ; and
:(D) in paragraph (15), as redesignated, by striking “paragraph (8) or (9)” and inserting “ paragraph (9)or (10)” .

======(2) Technical and conforming amendments– ======



=======(A) Trafficking Victims Protection Act of 2000– =======

The Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text/22/7101 22 U.S.C. 7101 et eq.] )is amended—
:(i) in section 110(e)( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7107 22 U.S.C. 7107(e)] ] )—
::(I) by striking “section 103(7)(A)” and inserting “ section 103(8)(A)” ; and
::(II) by striking “section 103(7)(B)” and inserting “ section 103(8)(B)” ; and
:(ii) in section 113(g)(2)( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7110 22 U.S.C. 7110(g)(2)] ] ), by striking “section 103(8)(A)” and inserting “ section 103(9)(A)” .

=======(B) North Korean Human Rights Act of 2004– =======

 Section 203(b)(2) of the North Korean Human Rights Act of 2004( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7833 22 U.S.C. 7833(b)(2)] ] )is amended by striking “section 103(14)” and inserting “ section 103(15)” .

=======(C) Trafficking Victims Protection Reauthorization Act of 2005– =======

 Section 207 of the Trafficking Victims Protection Reauthorization Act of 2005( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/14044e 42 U.S.C. 14044e] ] )is amended—
:(i) in paragraph (1), by striking “section 103(8)” and inserting “ section 103(9)” ;
:(ii) in paragraph (2), by striking “section 103(9)” and inserting “ section 103(10)” ; and
:(iii) in paragraph (3), by striking “section 103(3)” and inserting “ section 103(4)” .

=======(D) Violence Against Women and Department of Justice Reauthorization Act of 2005– =======

 Section 111(a)(1) of the Violence Against Women and Department of Justice Reauthorization Act of 2005( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/14044f 42 U.S.C. 14044f(a)(1)] ] )is amended by striking “paragraph (8)” and inserting “paragraph (9)” .

====II Ensuring availability of possible witnesses and informants– ====



====Sec. 1221. Protections for trafficking victims who cooperate with law enforcement====

 Section 101(a)(15)(T)(ii)(III) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(15)(T)(ii)(III)] ] is amended by inserting “, or any adult or minor children of a derivative beneficiary of the alien, as” after “age” .

====Sec. 1222. Protection against fraud in foreign labor contracting====

 Section 101(a)(15)(U)(iii) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(15)(U)(iii)] ] )is amended by inserting “fraud in foreign labor contracting (as defined in [http://www.law.cornell.edu/uscode/text/18/1351 section 1351 of title 18, United States Code] );” after “perjury;” .

====III Ensuring interagency coordination and expanded reporting– ====



====Sec. 1231. Reporting requirements for the Attorney General====

 Section 105(d)(7) of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7103 22 U.S.C. 7103(d)(7)] ] )is amended—
:(1) by redesignating subparagraphs (D) through (J)as subparagraphs (I) through (O);
:(2) by striking subparagraphs (B)and (C)and inserting the following:

<blockquote>
::(B) the number of persons who have been granted continued presence in the United States under section 107(c)(3)during the preceding fiscal year and the mean and median time taken to adjudicate applications submitted under such section, including the time from the receipt of an application by law enforcement to the issuance of continued presence, and a description of any efforts being taken to reduce the adjudication and processing time while ensuring the safe and competent processing of the applications;
